woe_puntaje_datacredito;woe_plazo_meses;woe_huella_consulta;woe_consultas_por_credito;woe_promedio_ingresos_datacredito;woe_discrepancia_ingresos;woe_edad_cliente;woe_tendencia_ingresos;woe_tipo_credito_grp;esc_capital_prestado;esc_cuota_pactada;esc_salario_cliente;esc_total_otros_prestamos;edad_cliente_corregida;salario_cliente_corregido;tendencia_ingresos_reconstruida;total_otros_prestamos_sospechoso;Pago_atiempo
-0.42941;0.112724;0.524962;0.052014;0.10785;-0.513164;-0.237673;-0.188663;0.020755;-0.23867656197737075;0.27458879778840894;-0.9150337158097024;-0.36848271489103696;0;0;0;0;1
-0.42941;-0.28024;-0.165718;0.073605;0.142277;0.142277;-0.201816;0.143954;0.020755;0.3050445972359684;0.0902924611691539;0.0;0.1315172249966791;0;0;0;0;1
-0.077017;0.112724;-0.165718;0.571936;0.30891;-0.001105;-0.001199;-0.188663;0.020755;-0.14044440314903078;0.37957846732114986;-0.2188972925966797;-0.36848271489103696;0;0;0;0;1
-0.077017;0.112724;-0.165718;-0.335254;-0.052101;-0.513164;-0.001199;-0.188663;0.020755;0.32630505183390157;0.8822729965306302;-0.17180846862250188;0.0;0;0;0;0;1
-0.42941;0.112724;-0.582316;-0.335254;-0.052101;-0.035131;-0.001199;-0.188663;0.020755;-0.3976128849736052;0.10473563890895934;0.1850750343192375;-0.2075187337299341;0;0;0;0;1
-0.590324;-0.28024;0.524962;0.571936;-0.052101;-0.001105;-0.201816;0.304163;0.020755;0.6413153014736932;0.6487779223796487;0.15027227192025852;0.5000001803366698;0;0;0;0;0
-0.42941;0.112724;0.219052;0.571936;0.30891;-0.513164;-0.237673;0.000444;0.020755;-0.7332369265979399;-0.257119113256516;-1.2045754403486257;-0.7572860661706822;0;0;0;0;1
0.564898;-0.28024;0.524962;0.571936;0.30891;-0.035131;0.493635;-0.188663;0.020755;-1.5229910298758278;-1.8733175795572503;0.1850750343192375;0.0;0;0;0;0;0
0.564898;0.112724;0.219052;-0.335254;0.142277;0.142277;-0.345458;0.143954;-0.129792;-0.6103354046454169;1.0507777089075037;0.34539432791432184;0.2924813263822281;0;0;0;0;1
-0.077017;-0.28024;-0.582316;-0.619594;0.30891;-0.001105;-0.345458;0.000444;0.020755;-0.39000025917286957;-0.6534249504232664;-0.832200132435933;-0.36848271489103696;0;0;0;0;1
-0.077017;-0.28024;0.219052;0.571936;-0.566773;-0.513164;-0.001199;-0.188663;-0.129792;-0.47363277514760954;-0.6520439882488418;-0.08283361195973095;-0.16096404127330352;0;0;0;0;1
-0.077017;-0.28024;-0.582316;-0.619594;0.142277;0.142277;-0.345458;0.143954;0.020755;-0.3018103319058601;-0.36164553272783545;0.4868059712730843;0.1315172249966791;0;0;0;0;1
0.564898;-0.28024;-0.582316;-0.619594;0.142277;0.142277;0.493635;0.143954;-0.129792;-0.762874380312629;-0.9627101827477098;-1.004008539488675;-0.2572865556554966;0;0;0;0;1
-0.077017;-0.28024;-0.582316;-0.619594;0.142277;0.142277;-0.001199;0.143954;-0.129792;0.36506220350181107;0.24876323470448683;-0.2188972925966797;0.42399859145375207;0;0;0;0;1
-0.077017;-0.28024;-0.582316;-0.619594;0.10785;-0.513164;-0.001199;0.304163;0.020755;0.5296813378008076;0.329855162820516;-1.3190058369067394;-0.4999998196633301;0;0;0;0;0
0.564898;-0.28024;0.219052;-0.335254;0.142277;0.142277;-0.345458;0.143954;-0.129792;0.2357915799737307;0.10991814436232708;0.34539432791432184;0.5000001803366698;0;0;0;0;1
-0.077017;-0.28024;-0.582316;-0.335254;0.30891;-0.035131;-0.345458;0.000444;0.020755;-0.1802794384675828;-0.23366950512287113;0.0;-0.4999998196633301;0;0;0;0;1
-0.077017;0.112724;0.031284;-0.335254;0.30891;-0.035131;-0.345458;0.000444;0.020755;-0.2722712185724331;0.23936312558400788;-0.7547144865330354;-9.96579578919888;0;0;0;0;1
-0.077017;-0.28024;0.524962;0.052014;0.142277;0.142277;-0.345458;0.143954;0.020755;-0.9702495332015839;-0.835664619087781;-0.37237545344119866;-0.0760015488080755;0;0;0;0;1
0.564898;-0.28024;0.219052;0.052014;0.10785;-0.513164;0.493635;-0.188663;0.020755;0.9046419336506978;0.3131045296764269;-1.1001086643710636;-0.5760012883218479;0;0;0;0;1
-0.42941;0.112724;0.031284;0.052014;-0.566773;-0.035131;-0.201816;-0.188663;0.020755;0.12523061442440547;0.6649309692684634;0.11443046932235804;0.0;0;0;0;0;1
-0.590324;-0.28024;-0.582316;-0.619594;0.142277;0.142277;-0.237673;0.143954;-0.236627;-0.5423799394638512;-0.8198936328506166;-1.1001086643710636;-9.96579578919888;0;0;0;0;1
0.564898;-0.28024;-0.582316;0.073605;0.30891;-0.513164;-0.237673;0.000444;0.020755;-0.6919483010765448;-0.9777439051516942;-1.3190058369067394;-1.3684801901856585;0;0;0;0;1
-0.42941;-0.28024;0.031284;-0.619594;0.142277;0.142277;-0.237673;0.143954;-0.129792;-0.41982454858422513;-0.5942577530995345;1.6133032035025332;1.2297165497033835;0;0;0;0;1
-0.42941;0.112724;-0.582316;-0.619594;0.142277;0.142277;0.493635;0.143954;-0.129792;-0.6103354046454169;1.0507777089075037;0.613302999920668;0.5000001803366698;0;0;0;0;1
-0.42941;-0.28024;-0.582316;-0.619594;0.142277;0.142277;-0.201816;0.143954;-0.129792;-0.28759765852221253;-0.4522350642969821;0.7277334837958876;0.7924816269434646;0;0;0;0;1
-0.077017;0.112724;-0.582316;0.052014;0.10785;-0.001105;-0.001199;-0.188663;-0.129792;-0.11855223562136956;0.7669401989319086;-0.2188972925966797;0.2924813263822281;0;0;0;0;1
